

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 00:40:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Version 2.40
 (2) _cadena                                               2     2      0     111
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _setup
   _setupUART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 25 00:40:43 2022

                      _i 0074                        pc 0002                       l40 07ED  
                     l54 07AF                       l46 07AC                       l49 079B  
                     l58 07CD                       u40 07B5                       u41 07B4  
                     u50 07CD                       u51 07CC                       u60 07EA  
                     u61 07E9                       u77 07F1                       fsr 0004  
                    l701 07C1                      l711 07E4                      l703 07CE  
                    l713 07EA                      l705 07D3                      l715 07EC  
                    l707 07D8                      l661 0791                      l709 07DE  
                    l655 079C                      l663 0794                      l665 0797  
                    l657 078C                      l667 079A                      l659 0790  
                    l695 07AE                      l697 07B5                      l699 07BD  
                    fsr0 0004                     STR_1 0009                     STR_2 000E  
                   _main 07CE                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  _setup 079C                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07FA  
                 ??_main 0072                   ?_setup 0070                   _ANSELH 0189  
                 _cadena 07AD  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07AD                  ??_setup 0070               __pmaintext 07CE  
                ?_cadena 0070               __stringtab 0003             cadena@cursor 0071  
                __ptext1 078C                  __ptext2 079C                  __ptext3 07AD  
   end_of_initialization 07FC        __end_of_setupUART 079C                _RCSTAbits 0018  
              _TXSTAbits 0098           __end_of_cadena 07CE      start_initialization 07FA  
               ??_cadena 0070              __pbssCOMMON 0074                ___latbits 0002  
              __pstrings 0003                 _PIR1bits 000C                _setupUART 078C  
            __stringbase 0008               ?_setupUART 0070       __end_of__stringtab 0009  
              stringcode 0003               _OSCCONbits 008F              ??_setupUART 0070  
               stringdir 0003                 stringtab 0003  
