

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 11:36:11 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   776     0067  1303               	bcf	3,6	;RP1=0, select bank0
   777     0068  00C8               	movwf	??_main+1
   778     0069  30FB               	movlw	251
   779     006A  00C7               	movwf	??_main
   780     006B                     u487:
   781     006B  0BC7               	decfsz	??_main,f
   782     006C  286B               	goto	u487
   783     006D  0BC8               	decfsz	??_main+1,f
   784     006E  286B               	goto	u487
   785     006F                     l979:
   786                           
   787                           ;main.c: 75:                 TXREG = ascii[centena]+48;
   788     006F  1283               	bcf	3,5	;RP0=0, select bank0
   789     0070  1303               	bcf	3,6	;RP1=0, select bank0
   790     0071  083A               	movf	_centena,w
   791     0072  00C7               	movwf	??_main
   792     0073  0747               	addwf	??_main,w
   793     0074  3E20               	addlw	(low (_ascii| 0))& (0+255)
   794     0075  0084               	movwf	4
   795     0076  1383               	bcf	3,7	;select IRP bank0
   796     0077  0800               	movf	0,w
   797     0078  3E30               	addlw	48
   798     0079  0099               	movwf	25	;volatile
   799     007A                     l981:
   800                           
   801                           ;main.c: 76:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   802     007A  300D               	movlw	13
   803     007B  1283               	bcf	3,5	;RP0=0, select bank0
   804     007C  1303               	bcf	3,6	;RP1=0, select bank0
   805     007D  00C8               	movwf	??_main+1
   806     007E  30FB               	movlw	251
   807     007F  00C7               	movwf	??_main
   808     0080                     u497:
   809     0080  0BC7               	decfsz	??_main,f
   810     0081  2880               	goto	u497
   811     0082  0BC8               	decfsz	??_main+1,f
   812     0083  2880               	goto	u497
   813                           
   814                           ;main.c: 77:                 TXREG = ascii[decena]+48;
   815     0084  1283               	bcf	3,5	;RP0=0, select bank0
   816     0085  1303               	bcf	3,6	;RP1=0, select bank0
   817     0086  0838               	movf	_decena,w
   818     0087  00C7               	movwf	??_main
   819     0088  0747               	addwf	??_main,w
   820     0089  3E20               	addlw	(low (_ascii| 0))& (0+255)
   821     008A  0084               	movwf	4
   822     008B  1383               	bcf	3,7	;select IRP bank0
   823     008C  0800               	movf	0,w
   824     008D  3E30               	addlw	48
   825     008E  0099               	movwf	25	;volatile
   826     008F                     l983:
   827                           
   828                           ;main.c: 78:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   829     008F  300D               	movlw	13
   830     0090  1283               	bcf	3,5	;RP0=0, select bank0
   831     0091  1303               	bcf	3,6	;RP1=0, select bank0
   832     0092  00C8               	movwf	??_main+1
   833     0093  30FB               	movlw	251
   834     0094  00C7               	movwf	??_main
   835     0095                     u507:
   836     0095  0BC7               	decfsz	??_main,f
   837     0096  2895               	goto	u507
   838     0097  0BC8               	decfsz	??_main+1,f
   839     0098  2895               	goto	u507
   840     0099                     l985:
   841                           
   842                           ;main.c: 79:                 TXREG = ascii[unidad]+48;
   843     0099  1283               	bcf	3,5	;RP0=0, select bank0
   844     009A  1303               	bcf	3,6	;RP1=0, select bank0
   845     009B  0836               	movf	_unidad,w
   846     009C  00C7               	movwf	??_main
   847     009D  0747               	addwf	??_main,w
   848     009E  3E20               	addlw	(low (_ascii| 0))& (0+255)
   849     009F  0084               	movwf	4
   850     00A0  1383               	bcf	3,7	;select IRP bank0
   851     00A1  0800               	movf	0,w
   852     00A2  3E30               	addlw	48
   853     00A3  0099               	movwf	25	;volatile
   854     00A4                     l987:
   855                           
   856                           ;main.c: 80:                 bandera = 0;
   857     00A4  01C0               	clrf	_bandera
   858     00A5                     l989:
   859                           
   860                           ;main.c: 81:                 selector = 0;
   861     00A5  01BF               	clrf	_selector
   862     00A6                     l991:
   863                           
   864                           ;main.c: 84:             if (selector == '2'){
   865     00A6  3032               	movlw	50
   866     00A7  063F               	xorwf	_selector,w
   867     00A8  1D03               	btfss	3,2
   868     00A9  28AB               	goto	u421
   869     00AA  28AC               	goto	u420
   870     00AB                     u421:
   871     00AB  28D2               	goto	l1013
   872     00AC                     u420:
   873     00AC                     l993:
   874                           
   875                           ;main.c: 85:                 cadena("Ingrese caracter (solo un caracter)\n\r");
   876     00AC  3051               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   877     00AD  120A  118A  2253  120A  118A  	fcall	_cadena
   878                           
   879                           ;main.c: 86:                 cadena("\n\r");
   880     00B2  3074               	movlw	(low (((STR_2+35)-__stringbase)| (0+32768)))& (0+255)
   881     00B3  120A  118A  2253  120A  118A  	fcall	_cadena
   882     00B8                     l995:
   883                           
   884                           ;main.c: 87:                 flag = 1;
   885     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   886     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   887     00BA  01BE               	clrf	_flag
   888     00BB  0ABE               	incf	_flag,f
   889     00BC                     l997:
   890                           
   891                           ;main.c: 88:                 PIR1bits.RCIF = 0;
   892     00BC  128C               	bcf	12,5	;volatile
   893                           
   894                           ;main.c: 89:                 while (flag == 1){
   895     00BD  28CD               	goto	l1011
   896     00BE                     l78:
   897                           
   898                           ;main.c: 90:                 if (PIR1bits.RCIF == 1 && RCREG != 0){
   899     00BE  1E8C               	btfss	12,5	;volatile
   900     00BF  28C1               	goto	u431
   901     00C0  28C2               	goto	u430
   902     00C1                     u431:
   903     00C1  28CD               	goto	l1011
   904     00C2                     u430:
   905     00C2                     l999:
   906     00C2  081A               	movf	26,w	;volatile
   907     00C3  1903               	btfsc	3,2
   908     00C4  28C6               	goto	u441
   909     00C5  28C7               	goto	u440
   910     00C6                     u441:
   911     00C6  28CD               	goto	l1011
   912     00C7                     u440:
   913     00C7                     l1001:
   914                           
   915                           ;main.c: 91:                 PORTB = RCREG;
   916     00C7  081A               	movf	26,w	;volatile
   917     00C8  0086               	movwf	6	;volatile
   918     00C9                     l1003:
   919                           
   920                           ;main.c: 92:                 PIR1bits.RCIF = 0;
   921     00C9  128C               	bcf	12,5	;volatile
   922     00CA                     l1005:
   923                           
   924                           ;main.c: 93:                 flag = 0;
   925     00CA  01BE               	clrf	_flag
   926     00CB                     l1007:
   927                           
   928                           ;main.c: 94:                 bandera = 0;
   929     00CB  01C0               	clrf	_bandera
   930     00CC                     l1009:
   931                           
   932                           ;main.c: 95:                 selector = 0;}}}
   933     00CC  01BF               	clrf	_selector
   934     00CD                     l1011:
   935                           
   936                           ;main.c: 89:                 while (flag == 1){
   937     00CD  033E               	decf	_flag,w
   938     00CE  1903               	btfsc	3,2
   939     00CF  28D1               	goto	u451
   940     00D0  28D2               	goto	u450
   941     00D1                     u451:
   942     00D1  28BE               	goto	l78
   943     00D2                     u450:
   944     00D2                     l1013:
   945                           
   946                           ;main.c: 67:         while (bandera == 1){
   947     00D2  0340               	decf	_bandera,w
   948     00D3  1903               	btfsc	3,2
   949     00D4  28D6               	goto	u461
   950     00D5  28D7               	goto	u460
   951     00D6                     u461:
   952     00D6  284A               	goto	l73
   953     00D7                     u460:
   954     00D7  283F               	goto	l965
   955     00D8  120A  118A  280E   	ljmp	start
   956     00DB                     __end_of_main:
   957                           
   958                           	psect	text1
   959     02CA                     __ptext1:	
   960 ;; *************** function _setupUART *****************
   961 ;; Defined at:
   962 ;;		line 134 in file "main.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;		None
   965 ;; Auto vars:     Size  Location     Type
   966 ;;		None
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0       0
   978 ;;      Temps:          0       0       0       0       0
   979 ;;      Totals:         0       0       0       0       0
   980 ;;Total ram usage:        0 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; Hardware stack levels required when called: 2
   983 ;; This function calls:
   984 ;;		Nothing
   985 ;; This function is called by:
   986 ;;		_main
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990     02CA                     _setupUART:	
   991                           ;psect for function _setupUART
   992                           
   993     02CA                     l883:	
   994                           ;incstack = 0
   995                           ; Regs used in _setupUART: [wreg]
   996                           
   997                           
   998                           ;main.c: 137:     SPBRG = 12;
   999     02CA  300C               	movlw	12
  1000     02CB  1683               	bsf	3,5	;RP0=1, select bank1
  1001     02CC  1303               	bcf	3,6	;RP1=0, select bank1
  1002     02CD  0099               	movwf	25	;volatile
  1003     02CE                     l885:
  1004                           
  1005                           ;main.c: 141:     TXSTAbits.SYNC = 0;
  1006     02CE  1218               	bcf	24,4	;volatile
  1007     02CF                     l887:
  1008                           
  1009                           ;main.c: 142:     RCSTAbits.SPEN = 1;
  1010     02CF  1283               	bcf	3,5	;RP0=0, select bank0
  1011     02D0  1303               	bcf	3,6	;RP1=0, select bank0
  1012     02D1  1798               	bsf	24,7	;volatile
  1013     02D2                     l889:
  1014                           
  1015                           ;main.c: 148:     TXSTAbits.TXEN = 1;
  1016     02D2  1683               	bsf	3,5	;RP0=1, select bank1
  1017     02D3  1303               	bcf	3,6	;RP1=0, select bank1
  1018     02D4  1698               	bsf	24,5	;volatile
  1019     02D5                     l891:
  1020                           
  1021                           ;main.c: 149:     PIR1bits.TXIF = 0;
  1022     02D5  1283               	bcf	3,5	;RP0=0, select bank0
  1023     02D6  1303               	bcf	3,6	;RP1=0, select bank0
  1024     02D7  120C               	bcf	12,4	;volatile
  1025     02D8                     l893:
  1026                           
  1027                           ;main.c: 150:     RCSTAbits.CREN = 1;
  1028     02D8  1618               	bsf	24,4	;volatile
  1029     02D9                     l93:
  1030     02D9  0008               	return
  1031     02DA                     __end_of_setupUART:
  1032                           
  1033                           	psect	text2
  1034     0274                     __ptext2:	
  1035 ;; *************** function _setupADC *****************
  1036 ;; Defined at:
  1037 ;;		line 116 in file "main.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       0       0       0       0
  1052 ;;      Locals:         0       0       0       0       0
  1053 ;;      Temps:          0       1       0       0       0
  1054 ;;      Totals:         0       1       0       0       0
  1055 ;;Total ram usage:        1 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     0274                     _setupADC:	
  1066                           ;psect for function _setupADC
  1067                           
  1068     0274                     l879:	
  1069                           ;incstack = 0
  1070                           ; Regs used in _setupADC: [wreg]
  1071                           
  1072                           
  1073                           ;main.c: 117:     ADCON0bits.ADCS1 = 1;
  1074     0274  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0275  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0276  179F               	bsf	31,7	;volatile
  1077                           
  1078                           ;main.c: 118:     ADCON0bits.ADCS0 = 0;
  1079     0277  131F               	bcf	31,6	;volatile
  1080                           
  1081                           ;main.c: 120:     ADCON1bits.VCFG1 = 0;
  1082     0278  1683               	bsf	3,5	;RP0=1, select bank1
  1083     0279  1303               	bcf	3,6	;RP1=0, select bank1
  1084     027A  129F               	bcf	31,5	;volatile
  1085                           
  1086                           ;main.c: 121:     ADCON1bits.VCFG0 = 0;
  1087     027B  121F               	bcf	31,4	;volatile
  1088                           
  1089                           ;main.c: 123:     ADCON1bits.ADFM = 0;
  1090     027C  139F               	bcf	31,7	;volatile
  1091                           
  1092                           ;main.c: 125:     ADCON0bits.CHS3 = 0;
  1093     027D  1283               	bcf	3,5	;RP0=0, select bank0
  1094     027E  1303               	bcf	3,6	;RP1=0, select bank0
  1095     027F  129F               	bcf	31,5	;volatile
  1096                           
  1097                           ;main.c: 126:     ADCON0bits.CHS2 = 0;
  1098     0280  121F               	bcf	31,4	;volatile
  1099                           
  1100                           ;main.c: 127:     ADCON0bits.CHS1 = 0;
  1101     0281  119F               	bcf	31,3	;volatile
  1102                           
  1103                           ;main.c: 128:     ADCON0bits.CHS0 = 0;
  1104     0282  111F               	bcf	31,2	;volatile
  1105                           
  1106                           ;main.c: 130:     ADCON0bits.ADON = 1;
  1107     0283  141F               	bsf	31,0	;volatile
  1108     0284                     l881:
  1109                           
  1110                           ;main.c: 131:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1111     0284  3041               	movlw	65
  1112     0285  1283               	bcf	3,5	;RP0=0, select bank0
  1113     0286  1303               	bcf	3,6	;RP1=0, select bank0
  1114     0287  00C5               	movwf	??_setupADC
  1115     0288                     u517:
  1116     0288  0BC5               	decfsz	??_setupADC,f
  1117     0289  2A88               	goto	u517
  1118     028A  2A8B               	nop2
  1119     028B                     l90:
  1120     028B  0008               	return
  1121     028C                     __end_of_setupADC:
  1122                           
  1123                           	psect	text3
  1124     028C                     __ptext3:	
  1125 ;; *************** function _setup *****************
  1126 ;; Defined at:
  1127 ;;		line 101 in file "main.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2, status,0
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1141 ;;      Params:         0       0       0       0       0
  1142 ;;      Locals:         0       0       0       0       0
  1143 ;;      Temps:          0       0       0       0       0
  1144 ;;      Totals:         0       0       0       0       0
  1145 ;;Total ram usage:        0 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 2
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     028C                     _setup:	
  1156                           ;psect for function _setup
  1157                           
  1158     028C                     l859:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _setup: [wreg+status,2+status,0]
  1161                           
  1162                           
  1163                           ;main.c: 102:     ANSEL = 0b00000001;
  1164     028C  3001               	movlw	1
  1165     028D  1683               	bsf	3,5	;RP0=1, select bank3
  1166     028E  1703               	bsf	3,6	;RP1=1, select bank3
  1167     028F  0088               	movwf	8	;volatile
  1168     0290                     l861:
  1169                           
  1170                           ;main.c: 103:     ANSELH = 0;
  1171     0290  0189               	clrf	9	;volatile
  1172     0291                     l863:
  1173                           
  1174                           ;main.c: 104:     TRISB = 0;
  1175     0291  1683               	bsf	3,5	;RP0=1, select bank1
  1176     0292  1303               	bcf	3,6	;RP1=0, select bank1
  1177     0293  0186               	clrf	6	;volatile
  1178     0294                     l865:
  1179                           
  1180                           ;main.c: 105:     PORTB = 0;
  1181     0294  1283               	bcf	3,5	;RP0=0, select bank0
  1182     0295  1303               	bcf	3,6	;RP1=0, select bank0
  1183     0296  0186               	clrf	6	;volatile
  1184     0297                     l867:
  1185                           
  1186                           ;main.c: 107:     OSCCONbits.IRCF = 0b111;
  1187     0297  3070               	movlw	112
  1188     0298  1683               	bsf	3,5	;RP0=1, select bank1
  1189     0299  1303               	bcf	3,6	;RP1=0, select bank1
  1190     029A  048F               	iorwf	15,f	;volatile
  1191     029B                     l869:
  1192                           
  1193                           ;main.c: 108:     OSCCONbits.SCS = 1;
  1194     029B  140F               	bsf	15,0	;volatile
  1195     029C                     l871:
  1196                           
  1197                           ;main.c: 110:     INTCONbits.GIE = 1;
  1198     029C  178B               	bsf	11,7	;volatile
  1199     029D                     l873:
  1200                           
  1201                           ;main.c: 111:     INTCONbits.PEIE = 1;
  1202     029D  170B               	bsf	11,6	;volatile
  1203     029E                     l875:
  1204                           
  1205                           ;main.c: 112:     PIE1bits.ADIE = 1;
  1206     029E  170C               	bsf	12,6	;volatile
  1207     029F                     l877:
  1208                           
  1209                           ;main.c: 113:     PIR1bits.ADIF = 0;
  1210     029F  1283               	bcf	3,5	;RP0=0, select bank0
  1211     02A0  1303               	bcf	3,6	;RP1=0, select bank0
  1212     02A1  130C               	bcf	12,6	;volatile
  1213     02A2                     l87:
  1214     02A2  0008               	return
  1215     02A3                     __end_of_setup:
  1216                           
  1217                           	psect	text4
  1218     0253                     __ptext4:	
  1219 ;; *************** function _cadena *****************
  1220 ;; Defined at:
  1221 ;;		line 154 in file "main.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;  cursor          1    wreg     PTR unsigned char 
  1224 ;;		 -> STR_3(3), STR_2(38), STR_1(80), 
  1225 ;; Auto vars:     Size  Location     Type
  1226 ;;  cursor          1    5[BANK0 ] PTR unsigned char 
  1227 ;;		 -> STR_3(3), STR_2(38), STR_1(80), 
  1228 ;; Return value:  Size  Location     Type
  1229 ;;                  1    wreg      void 
  1230 ;; Registers used:
  1231 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1232 ;; Tracked objects:
  1233 ;;		On entry : 0/0
  1234 ;;		On exit  : 0/0
  1235 ;;		Unchanged: 0/0
  1236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1237 ;;      Params:         0       0       0       0       0
  1238 ;;      Locals:         0       1       0       0       0
  1239 ;;      Temps:          0       1       0       0       0
  1240 ;;      Totals:         0       2       0       0       0
  1241 ;;Total ram usage:        2 bytes
  1242 ;; Hardware stack levels used: 1
  1243 ;; Hardware stack levels required when called: 2
  1244 ;; This function calls:
  1245 ;;		Nothing
  1246 ;; This function is called by:
  1247 ;;		_main
  1248 ;; This function uses a non-reentrant model
  1249 ;;
  1250                           
  1251     0253                     _cadena:	
  1252                           ;psect for function _cadena
  1253                           
  1254                           
  1255                           ;incstack = 0
  1256                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
  1257                           ;cadena@cursor stored from wreg
  1258     0253  1283               	bcf	3,5	;RP0=0, select bank0
  1259     0254  1303               	bcf	3,6	;RP1=0, select bank0
  1260     0255  00C6               	movwf	cadena@cursor
  1261     0256                     l895:
  1262                           
  1263                           ;main.c: 155:     while (*cursor != '\0'){
  1264     0256  2A67               	goto	l901
  1265     0257                     l98:
  1266     0257  1E0C               	btfss	12,4	;volatile
  1267     0258  2A5A               	goto	u241
  1268     0259  2A5B               	goto	u240
  1269     025A                     u241:
  1270     025A  2A57               	goto	l98
  1271     025B                     u240:
  1272     025B                     l897:
  1273                           
  1274                           ;main.c: 157:             TXREG = *cursor;
  1275     025B  0846               	movf	cadena@cursor,w
  1276     025C  0084               	movwf	4
  1277     025D  120A  118A  2100  120A  118A  	fcall	stringdir
  1278     0262  0099               	movwf	25	;volatile
  1279     0263                     l899:
  1280                           
  1281                           ;main.c: 158:             *cursor++;
  1282     0263  3001               	movlw	1
  1283     0264  00C5               	movwf	??_cadena
  1284     0265  0845               	movf	??_cadena,w
  1285     0266  07C6               	addwf	cadena@cursor,f
  1286     0267                     l901:
  1287                           
  1288                           ;main.c: 155:     while (*cursor != '\0'){
  1289     0267  0846               	movf	cadena@cursor,w
  1290     0268  0084               	movwf	4
  1291     0269  120A  118A  2100  120A  118A  	fcall	stringdir
  1292     026E  3A00               	xorlw	0
  1293     026F  1D03               	skipz
  1294     0270  2A72               	goto	u251
  1295     0271  2A73               	goto	u250
  1296     0272                     u251:
  1297     0272  2A57               	goto	l98
  1298     0273                     u250:
  1299     0273                     l102:
  1300     0273  0008               	return
  1301     0274                     __end_of_cadena:
  1302                           
  1303                           	psect	text5
  1304     017C                     __ptext5:	
  1305 ;; *************** function _isr *****************
  1306 ;; Defined at:
  1307 ;;		line 49 in file "main.c"
  1308 ;; Parameters:    Size  Location     Type
  1309 ;;		None
  1310 ;; Auto vars:     Size  Location     Type
  1311 ;;		None
  1312 ;; Return value:  Size  Location     Type
  1313 ;;                  1    wreg      void 
  1314 ;; Registers used:
  1315 ;;		wreg, status,2, status,0, pclath, cstack
  1316 ;; Tracked objects:
  1317 ;;		On entry : 0/0
  1318 ;;		On exit  : 0/0
  1319 ;;		Unchanged: 0/0
  1320 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1321 ;;      Params:         0       0       0       0       0
  1322 ;;      Locals:         0       0       0       0       0
  1323 ;;      Temps:          0       4       0       0       0
  1324 ;;      Totals:         0       4       0       0       0
  1325 ;;Total ram usage:        4 bytes
  1326 ;; Hardware stack levels used: 1
  1327 ;; Hardware stack levels required when called: 1
  1328 ;; This function calls:
  1329 ;;		___lwdiv
  1330 ;;		___lwmod
  1331 ;; This function is called by:
  1332 ;;		Interrupt level 1
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     017C                     _isr:	
  1337                           ;psect for function _isr
  1338                           
  1339     017C                     i1l951:
  1340                           
  1341                           ;main.c: 50:     if (PIR1bits.ADIF == 1){
  1342     017C  1F0C               	btfss	12,6	;volatile
  1343     017D  297F               	goto	u39_21
  1344     017E  2980               	goto	u39_20
  1345     017F                     u39_21:
  1346     017F  29CE               	goto	i1l66
  1347     0180                     u39_20:
  1348     0180                     i1l953:
  1349                           
  1350                           ;main.c: 51:         pot = ADRESH;
  1351     0180  081E               	movf	30,w	;volatile
  1352     0181  00C1               	movwf	??_isr
  1353     0182  01C2               	clrf	??_isr+1
  1354     0183  0841               	movf	??_isr,w
  1355     0184  00B4               	movwf	_pot
  1356     0185  0842               	movf	??_isr+1,w
  1357     0186  00B5               	movwf	_pot+1
  1358     0187                     i1l955:
  1359                           
  1360                           ;main.c: 52:         centena = (pot/100);
  1361     0187  3064               	movlw	100
  1362     0188  00F0               	movwf	___lwdiv@divisor
  1363     0189  3000               	movlw	0
  1364     018A  00F1               	movwf	___lwdiv@divisor+1
  1365     018B  0835               	movf	_pot+1,w
  1366     018C  00F3               	movwf	___lwdiv@dividend+1
  1367     018D  0834               	movf	_pot,w
  1368     018E  00F2               	movwf	___lwdiv@dividend
  1369     018F  120A  118A  21D5  120A  118A  	fcall	___lwdiv
  1370     0194  0871               	movf	?___lwdiv+1,w
  1371     0195  1283               	bcf	3,5	;RP0=0, select bank0
  1372     0196  1303               	bcf	3,6	;RP1=0, select bank0
  1373     0197  00BB               	movwf	_centena+1
  1374     0198  0870               	movf	?___lwdiv,w
  1375     0199  00BA               	movwf	_centena
  1376     019A                     i1l957:
  1377                           
  1378                           ;main.c: 53:         decena = ((pot/10)%10);
  1379     019A  300A               	movlw	10
  1380     019B  00F8               	movwf	___lwmod@divisor
  1381     019C  3000               	movlw	0
  1382     019D  00F9               	movwf	___lwmod@divisor+1
  1383     019E  300A               	movlw	10
  1384     019F  00F0               	movwf	___lwdiv@divisor
  1385     01A0  3000               	movlw	0
  1386     01A1  00F1               	movwf	___lwdiv@divisor+1
  1387     01A2  0835               	movf	_pot+1,w
  1388     01A3  00F3               	movwf	___lwdiv@dividend+1
  1389     01A4  0834               	movf	_pot,w
  1390     01A5  00F2               	movwf	___lwdiv@dividend
  1391     01A6  120A  118A  21D5  120A  118A  	fcall	___lwdiv
  1392     01AB  0871               	movf	?___lwdiv+1,w
  1393     01AC  00FB               	movwf	___lwmod@dividend+1
  1394     01AD  0870               	movf	?___lwdiv,w
  1395     01AE  00FA               	movwf	___lwmod@dividend
  1396     01AF  120A  118A  2219  120A  118A  	fcall	___lwmod
  1397     01B4  0879               	movf	?___lwmod+1,w
  1398     01B5  1283               	bcf	3,5	;RP0=0, select bank0
  1399     01B6  1303               	bcf	3,6	;RP1=0, select bank0
  1400     01B7  00B9               	movwf	_decena+1
  1401     01B8  0878               	movf	?___lwmod,w
  1402     01B9  00B8               	movwf	_decena
  1403     01BA                     i1l959:
  1404                           
  1405                           ;main.c: 54:         unidad = (pot%10);
  1406     01BA  300A               	movlw	10
  1407     01BB  00F8               	movwf	___lwmod@divisor
  1408     01BC  3000               	movlw	0
  1409     01BD  00F9               	movwf	___lwmod@divisor+1
  1410     01BE  0835               	movf	_pot+1,w
  1411     01BF  00FB               	movwf	___lwmod@dividend+1
  1412     01C0  0834               	movf	_pot,w
  1413     01C1  00FA               	movwf	___lwmod@dividend
  1414     01C2  120A  118A  2219  120A  118A  	fcall	___lwmod
  1415     01C7  0879               	movf	?___lwmod+1,w
  1416     01C8  1283               	bcf	3,5	;RP0=0, select bank0
  1417     01C9  1303               	bcf	3,6	;RP1=0, select bank0
  1418     01CA  00B7               	movwf	_unidad+1
  1419     01CB  0878               	movf	?___lwmod,w
  1420     01CC  00B6               	movwf	_unidad
  1421     01CD                     i1l961:
  1422                           
  1423                           ;main.c: 55:         PIR1bits.ADIF = 0;
  1424     01CD  130C               	bcf	12,6	;volatile
  1425     01CE                     i1l66:
  1426     01CE  0844               	movf	??_isr+3,w
  1427     01CF  008A               	movwf	10
  1428     01D0  0E43               	swapf	??_isr+2,w
  1429     01D1  0083               	movwf	3
  1430     01D2  0EFE               	swapf	btemp,f
  1431     01D3  0E7E               	swapf	btemp,w
  1432     01D4  0009               	retfie
  1433     01D5                     __end_of_isr:
  1434                           
  1435                           	psect	intentry
  1436     0004                     __pintentry:	
  1437                           ;incstack = 0
  1438                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1439                           
  1440     0004                     interrupt_function:
  1441     007E                     saved_w	set	btemp
  1442     0004  00FE               	movwf	btemp
  1443     0005  0E03               	swapf	3,w
  1444     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1446     0008  00C3               	movwf	??_isr+2
  1447     0009  080A               	movf	10,w
  1448     000A  00C4               	movwf	??_isr+3
  1449     000B  120A  118A  297C   	ljmp	_isr
  1450                           
  1451                           	psect	text6
  1452     0219                     __ptext6:	
  1453 ;; *************** function ___lwmod *****************
  1454 ;; Defined at:
  1455 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1456 ;; Parameters:    Size  Location     Type
