

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Oct 30 11:00:12 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
   776     006B  0BC7               	decfsz	??_main,f
   777     006C  286B               	goto	u487
   778     006D  0BC8               	decfsz	??_main+1,f
   779     006E  286B               	goto	u487
   780     006F                     l979:
   781                           
   782                           ;main.c: 75:                 TXREG = ascii[centena]+48;
   783     006F  1283               	bcf	3,5	;RP0=0, select bank0
   784     0070  1303               	bcf	3,6	;RP1=0, select bank0
   785     0071  083A               	movf	_centena,w
   786     0072  00C7               	movwf	??_main
   787     0073  0747               	addwf	??_main,w
   788     0074  3E20               	addlw	(low (_ascii| 0))& (0+255)
   789     0075  0084               	movwf	4
   790     0076  1383               	bcf	3,7	;select IRP bank0
   791     0077  0800               	movf	0,w
   792     0078  3E30               	addlw	48
   793     0079  0099               	movwf	25	;volatile
   794     007A                     l981:
   795                           
   796                           ;main.c: 76:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   797     007A  300D               	movlw	13
   798     007B  1283               	bcf	3,5	;RP0=0, select bank0
   799     007C  1303               	bcf	3,6	;RP1=0, select bank0
   800     007D  00C8               	movwf	??_main+1
   801     007E  30FB               	movlw	251
   802     007F  00C7               	movwf	??_main
   803     0080                     u497:
   804     0080  0BC7               	decfsz	??_main,f
   805     0081  2880               	goto	u497
   806     0082  0BC8               	decfsz	??_main+1,f
   807     0083  2880               	goto	u497
   808                           
   809                           ;main.c: 77:                 TXREG = ascii[decena]+48;
   810     0084  1283               	bcf	3,5	;RP0=0, select bank0
   811     0085  1303               	bcf	3,6	;RP1=0, select bank0
   812     0086  0838               	movf	_decena,w
   813     0087  00C7               	movwf	??_main
   814     0088  0747               	addwf	??_main,w
   815     0089  3E20               	addlw	(low (_ascii| 0))& (0+255)
   816     008A  0084               	movwf	4
   817     008B  1383               	bcf	3,7	;select IRP bank0
   818     008C  0800               	movf	0,w
   819     008D  3E30               	addlw	48
   820     008E  0099               	movwf	25	;volatile
   821     008F                     l983:
   822                           
   823                           ;main.c: 78:                 _delay((unsigned long)((5)*(8000000/4000.0)));
   824     008F  300D               	movlw	13
   825     0090  1283               	bcf	3,5	;RP0=0, select bank0
   826     0091  1303               	bcf	3,6	;RP1=0, select bank0
   827     0092  00C8               	movwf	??_main+1
   828     0093  30FB               	movlw	251
   829     0094  00C7               	movwf	??_main
   830     0095                     u507:
   831     0095  0BC7               	decfsz	??_main,f
   832     0096  2895               	goto	u507
   833     0097  0BC8               	decfsz	??_main+1,f
   834     0098  2895               	goto	u507
   835     0099                     l985:
   836                           
   837                           ;main.c: 79:                 TXREG = ascii[unidad]+48;
   838     0099  1283               	bcf	3,5	;RP0=0, select bank0
   839     009A  1303               	bcf	3,6	;RP1=0, select bank0
   840     009B  0836               	movf	_unidad,w
   841     009C  00C7               	movwf	??_main
   842     009D  0747               	addwf	??_main,w
   843     009E  3E20               	addlw	(low (_ascii| 0))& (0+255)
   844     009F  0084               	movwf	4
   845     00A0  1383               	bcf	3,7	;select IRP bank0
   846     00A1  0800               	movf	0,w
   847     00A2  3E30               	addlw	48
   848     00A3  0099               	movwf	25	;volatile
   849     00A4                     l987:
   850                           
   851                           ;main.c: 80:                 bandera = 0;
   852     00A4  01C0               	clrf	_bandera
   853     00A5                     l989:
   854                           
   855                           ;main.c: 81:                 selector = 0;
   856     00A5  01BF               	clrf	_selector
   857     00A6                     l991:
   858                           
   859                           ;main.c: 84:             if (selector == '2'){
   860     00A6  3032               	movlw	50
   861     00A7  063F               	xorwf	_selector,w
   862     00A8  1D03               	btfss	3,2
   863     00A9  28AB               	goto	u421
   864     00AA  28AC               	goto	u420
   865     00AB                     u421:
   866     00AB  28D2               	goto	l1013
   867     00AC                     u420:
   868     00AC                     l993:
   869                           
   870                           ;main.c: 85:                 cadena("Ingrese caracter (solo un caracter)\n");
   871     00AC  304D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   872     00AD  120A  118A  224E  120A  118A  	fcall	_cadena
   873                           
   874                           ;main.c: 86:                 cadena("\n");
   875     00B2  3070               	movlw	(low (((STR_2+35)-__stringbase)| (0+32768)))& (0+255)
   876     00B3  120A  118A  224E  120A  118A  	fcall	_cadena
   877     00B8                     l995:
   878                           
   879                           ;main.c: 87:                 flag = 1;
   880     00B8  1283               	bcf	3,5	;RP0=0, select bank0
   881     00B9  1303               	bcf	3,6	;RP1=0, select bank0
   882     00BA  01BE               	clrf	_flag
   883     00BB  0ABE               	incf	_flag,f
   884     00BC                     l997:
   885                           
   886                           ;main.c: 88:                 PIR1bits.RCIF = 0;
   887     00BC  128C               	bcf	12,5	;volatile
   888                           
   889                           ;main.c: 89:                 while (flag == 1){
   890     00BD  28CD               	goto	l1011
   891     00BE                     l78:
   892                           
   893                           ;main.c: 90:                 if (PIR1bits.RCIF == 1 && RCREG != 0){
   894     00BE  1E8C               	btfss	12,5	;volatile
   895     00BF  28C1               	goto	u431
   896     00C0  28C2               	goto	u430
   897     00C1                     u431:
   898     00C1  28CD               	goto	l1011
   899     00C2                     u430:
   900     00C2                     l999:
   901     00C2  081A               	movf	26,w	;volatile
   902     00C3  1903               	btfsc	3,2
   903     00C4  28C6               	goto	u441
   904     00C5  28C7               	goto	u440
   905     00C6                     u441:
   906     00C6  28CD               	goto	l1011
   907     00C7                     u440:
   908     00C7                     l1001:
   909                           
   910                           ;main.c: 91:                 PORTB = RCREG;
   911     00C7  081A               	movf	26,w	;volatile
   912     00C8  0086               	movwf	6	;volatile
   913     00C9                     l1003:
   914                           
   915                           ;main.c: 92:                 PIR1bits.RCIF = 0;
   916     00C9  128C               	bcf	12,5	;volatile
   917     00CA                     l1005:
   918                           
   919                           ;main.c: 93:                 flag = 0;
   920     00CA  01BE               	clrf	_flag
   921     00CB                     l1007:
   922                           
   923                           ;main.c: 94:                 bandera = 0;
   924     00CB  01C0               	clrf	_bandera
   925     00CC                     l1009:
   926                           
   927                           ;main.c: 95:                 selector = 0;}}}
   928     00CC  01BF               	clrf	_selector
   929     00CD                     l1011:
   930                           
   931                           ;main.c: 89:                 while (flag == 1){
   932     00CD  033E               	decf	_flag,w
   933     00CE  1903               	btfsc	3,2
   934     00CF  28D1               	goto	u451
   935     00D0  28D2               	goto	u450
   936     00D1                     u451:
   937     00D1  28BE               	goto	l78
   938     00D2                     u450:
   939     00D2                     l1013:
   940                           
   941                           ;main.c: 67:         while (bandera == 1){
   942     00D2  0340               	decf	_bandera,w
   943     00D3  1903               	btfsc	3,2
   944     00D4  28D6               	goto	u461
   945     00D5  28D7               	goto	u460
   946     00D6                     u461:
   947     00D6  284A               	goto	l73
   948     00D7                     u460:
   949     00D7  283F               	goto	l965
   950     00D8  120A  118A  280E   	ljmp	start
   951     00DB                     __end_of_main:
   952                           
   953                           	psect	text1
   954     02C5                     __ptext1:	
   955 ;; *************** function _setupUART *****************
   956 ;; Defined at:
   957 ;;		line 134 in file "main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;		None
   962 ;; Return value:  Size  Location     Type
   963 ;;                  1    wreg      void 
   964 ;; Registers used:
   965 ;;		wreg
   966 ;; Tracked objects:
   967 ;;		On entry : 0/0
   968 ;;		On exit  : 0/0
   969 ;;		Unchanged: 0/0
   970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   971 ;;      Params:         0       0       0       0       0
   972 ;;      Locals:         0       0       0       0       0
   973 ;;      Temps:          0       0       0       0       0
   974 ;;      Totals:         0       0       0       0       0
   975 ;;Total ram usage:        0 bytes
   976 ;; Hardware stack levels used: 1
   977 ;; Hardware stack levels required when called: 2
   978 ;; This function calls:
   979 ;;		Nothing
   980 ;; This function is called by:
   981 ;;		_main
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985     02C5                     _setupUART:	
   986                           ;psect for function _setupUART
   987                           
   988     02C5                     l883:	
   989                           ;incstack = 0
   990                           ; Regs used in _setupUART: [wreg]
   991                           
   992                           
   993                           ;main.c: 137:     SPBRG = 12;
   994     02C5  300C               	movlw	12
   995     02C6  1683               	bsf	3,5	;RP0=1, select bank1
   996     02C7  1303               	bcf	3,6	;RP1=0, select bank1
   997     02C8  0099               	movwf	25	;volatile
   998     02C9                     l885:
   999                           
  1000                           ;main.c: 141:     TXSTAbits.SYNC = 0;
  1001     02C9  1218               	bcf	24,4	;volatile
  1002     02CA                     l887:
  1003                           
  1004                           ;main.c: 142:     RCSTAbits.SPEN = 1;
  1005     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  1006     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  1007     02CC  1798               	bsf	24,7	;volatile
  1008     02CD                     l889:
  1009                           
  1010                           ;main.c: 148:     TXSTAbits.TXEN = 1;
  1011     02CD  1683               	bsf	3,5	;RP0=1, select bank1
  1012     02CE  1303               	bcf	3,6	;RP1=0, select bank1
  1013     02CF  1698               	bsf	24,5	;volatile
  1014     02D0                     l891:
  1015                           
  1016                           ;main.c: 149:     PIR1bits.TXIF = 0;
  1017     02D0  1283               	bcf	3,5	;RP0=0, select bank0
  1018     02D1  1303               	bcf	3,6	;RP1=0, select bank0
  1019     02D2  120C               	bcf	12,4	;volatile
  1020     02D3                     l893:
  1021                           
  1022                           ;main.c: 150:     RCSTAbits.CREN = 1;
  1023     02D3  1618               	bsf	24,4	;volatile
  1024     02D4                     l93:
  1025     02D4  0008               	return
  1026     02D5                     __end_of_setupUART:
  1027                           
  1028                           	psect	text2
  1029     026F                     __ptext2:	
  1030 ;; *************** function _setupADC *****************
  1031 ;; Defined at:
  1032 ;;		line 116 in file "main.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          0       1       0       0       0
  1049 ;;      Totals:         0       1       0       0       0
  1050 ;;Total ram usage:        1 bytes
  1051 ;; Hardware stack levels used: 1
  1052 ;; Hardware stack levels required when called: 2
  1053 ;; This function calls:
  1054 ;;		Nothing
  1055 ;; This function is called by:
  1056 ;;		_main
  1057 ;; This function uses a non-reentrant model
  1058 ;;
  1059                           
  1060     026F                     _setupADC:	
  1061                           ;psect for function _setupADC
  1062                           
  1063     026F                     l879:	
  1064                           ;incstack = 0
  1065                           ; Regs used in _setupADC: [wreg]
  1066                           
  1067                           
  1068                           ;main.c: 117:     ADCON0bits.ADCS1 = 1;
  1069     026F  1283               	bcf	3,5	;RP0=0, select bank0
  1070     0270  1303               	bcf	3,6	;RP1=0, select bank0
  1071     0271  179F               	bsf	31,7	;volatile
  1072                           
  1073                           ;main.c: 118:     ADCON0bits.ADCS0 = 0;
  1074     0272  131F               	bcf	31,6	;volatile
  1075                           
  1076                           ;main.c: 120:     ADCON1bits.VCFG1 = 0;
  1077     0273  1683               	bsf	3,5	;RP0=1, select bank1
  1078     0274  1303               	bcf	3,6	;RP1=0, select bank1
  1079     0275  129F               	bcf	31,5	;volatile
  1080                           
  1081                           ;main.c: 121:     ADCON1bits.VCFG0 = 0;
  1082     0276  121F               	bcf	31,4	;volatile
  1083                           
  1084                           ;main.c: 123:     ADCON1bits.ADFM = 0;
  1085     0277  139F               	bcf	31,7	;volatile
  1086                           
  1087                           ;main.c: 125:     ADCON0bits.CHS3 = 0;
  1088     0278  1283               	bcf	3,5	;RP0=0, select bank0
  1089     0279  1303               	bcf	3,6	;RP1=0, select bank0
  1090     027A  129F               	bcf	31,5	;volatile
  1091                           
  1092                           ;main.c: 126:     ADCON0bits.CHS2 = 0;
  1093     027B  121F               	bcf	31,4	;volatile
  1094                           
  1095                           ;main.c: 127:     ADCON0bits.CHS1 = 0;
  1096     027C  119F               	bcf	31,3	;volatile
  1097                           
  1098                           ;main.c: 128:     ADCON0bits.CHS0 = 0;
  1099     027D  111F               	bcf	31,2	;volatile
  1100                           
  1101                           ;main.c: 130:     ADCON0bits.ADON = 1;
  1102     027E  141F               	bsf	31,0	;volatile
  1103     027F                     l881:
  1104                           
  1105                           ;main.c: 131:     _delay((unsigned long)((100)*(8000000/4000000.0)));
  1106     027F  3041               	movlw	65
  1107     0280  1283               	bcf	3,5	;RP0=0, select bank0
  1108     0281  1303               	bcf	3,6	;RP1=0, select bank0
  1109     0282  00C5               	movwf	??_setupADC
  1110     0283                     u517:
  1111     0283  0BC5               	decfsz	??_setupADC,f
  1112     0284  2A83               	goto	u517
  1113     0285  2A86               	nop2
  1114     0286                     l90:
  1115     0286  0008               	return
  1116     0287                     __end_of_setupADC:
  1117                           
  1118                           	psect	text3
  1119     0287                     __ptext3:	
  1120 ;; *************** function _setup *****************
  1121 ;; Defined at:
  1122 ;;		line 101 in file "main.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      void 
  1129 ;; Registers used:
  1130 ;;		wreg, status,2, status,0
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       0       0       0       0
  1138 ;;      Temps:          0       0       0       0       0
  1139 ;;      Totals:         0       0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used: 1
  1142 ;; Hardware stack levels required when called: 2
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150     0287                     _setup:	
  1151                           ;psect for function _setup
  1152                           
  1153     0287                     l859:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _setup: [wreg+status,2+status,0]
  1156                           
  1157                           
  1158                           ;main.c: 102:     ANSEL = 0b00000001;
  1159     0287  3001               	movlw	1
  1160     0288  1683               	bsf	3,5	;RP0=1, select bank3
  1161     0289  1703               	bsf	3,6	;RP1=1, select bank3
  1162     028A  0088               	movwf	8	;volatile
  1163     028B                     l861:
  1164                           
  1165                           ;main.c: 103:     ANSELH = 0;
  1166     028B  0189               	clrf	9	;volatile
  1167     028C                     l863:
  1168                           
  1169                           ;main.c: 104:     TRISB = 0;
  1170     028C  1683               	bsf	3,5	;RP0=1, select bank1
  1171     028D  1303               	bcf	3,6	;RP1=0, select bank1
  1172     028E  0186               	clrf	6	;volatile
  1173     028F                     l865:
  1174                           
  1175                           ;main.c: 105:     PORTB = 0;
  1176     028F  1283               	bcf	3,5	;RP0=0, select bank0
  1177     0290  1303               	bcf	3,6	;RP1=0, select bank0
  1178     0291  0186               	clrf	6	;volatile
  1179     0292                     l867:
  1180                           
  1181                           ;main.c: 107:     OSCCONbits.IRCF = 0b111;
  1182     0292  3070               	movlw	112
  1183     0293  1683               	bsf	3,5	;RP0=1, select bank1
  1184     0294  1303               	bcf	3,6	;RP1=0, select bank1
  1185     0295  048F               	iorwf	15,f	;volatile
  1186     0296                     l869:
  1187                           
  1188                           ;main.c: 108:     OSCCONbits.SCS = 1;
  1189     0296  140F               	bsf	15,0	;volatile
  1190     0297                     l871:
  1191                           
  1192                           ;main.c: 110:     INTCONbits.GIE = 1;
  1193     0297  178B               	bsf	11,7	;volatile
  1194     0298                     l873:
  1195                           
  1196                           ;main.c: 111:     INTCONbits.PEIE = 1;
  1197     0298  170B               	bsf	11,6	;volatile
  1198     0299                     l875:
  1199                           
  1200                           ;main.c: 112:     PIE1bits.ADIE = 1;
  1201     0299  170C               	bsf	12,6	;volatile
  1202     029A                     l877:
  1203                           
  1204                           ;main.c: 113:     PIR1bits.ADIF = 0;
  1205     029A  1283               	bcf	3,5	;RP0=0, select bank0
  1206     029B  1303               	bcf	3,6	;RP1=0, select bank0
  1207     029C  130C               	bcf	12,6	;volatile
  1208     029D                     l87:
  1209     029D  0008               	return
  1210     029E                     __end_of_setup:
  1211                           
  1212                           	psect	text4
  1213     024E                     __ptext4:	
  1214 ;; *************** function _cadena *****************
  1215 ;; Defined at:
  1216 ;;		line 154 in file "main.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;  cursor          1    wreg     PTR unsigned char 
  1219 ;;		 -> STR_3(2), STR_2(37), STR_1(76), 
  1220 ;; Auto vars:     Size  Location     Type
  1221 ;;  cursor          1    5[BANK0 ] PTR unsigned char 
  1222 ;;		 -> STR_3(2), STR_2(37), STR_1(76), 
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1227 ;; Tracked objects:
  1228 ;;		On entry : 0/0
  1229 ;;		On exit  : 0/0
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       1       0       0       0
  1234 ;;      Temps:          0       1       0       0       0
  1235 ;;      Totals:         0       2       0       0       0
  1236 ;;Total ram usage:        2 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 2
  1239 ;; This function calls:
  1240 ;;		Nothing
  1241 ;; This function is called by:
  1242 ;;		_main
  1243 ;; This function uses a non-reentrant model
  1244 ;;
  1245                           
  1246     024E                     _cadena:	
  1247                           ;psect for function _cadena
  1248                           
  1249                           
  1250                           ;incstack = 0
  1251                           ; Regs used in _cadena: [wreg-fsr0h+status,2+status,0+pclath]
  1252                           ;cadena@cursor stored from wreg
  1253     024E  1283               	bcf	3,5	;RP0=0, select bank0
  1254     024F  1303               	bcf	3,6	;RP1=0, select bank0
  1255     0250  00C6               	movwf	cadena@cursor
  1256     0251                     l895:
  1257                           
  1258                           ;main.c: 155:     while (*cursor != '\0'){
  1259     0251  2A62               	goto	l901
  1260     0252                     l98:
  1261     0252  1E0C               	btfss	12,4	;volatile
  1262     0253  2A55               	goto	u241
  1263     0254  2A56               	goto	u240
  1264     0255                     u241:
  1265     0255  2A52               	goto	l98
  1266     0256                     u240:
  1267     0256                     l897:
  1268                           
  1269                           ;main.c: 157:             TXREG = *cursor;
  1270     0256  0846               	movf	cadena@cursor,w
  1271     0257  0084               	movwf	4
  1272     0258  120A  118A  2100  120A  118A  	fcall	stringdir
  1273     025D  0099               	movwf	25	;volatile
  1274     025E                     l899:
  1275                           
  1276                           ;main.c: 158:             *cursor++;
  1277     025E  3001               	movlw	1
  1278     025F  00C5               	movwf	??_cadena
  1279     0260  0845               	movf	??_cadena,w
  1280     0261  07C6               	addwf	cadena@cursor,f
  1281     0262                     l901:
  1282                           
  1283                           ;main.c: 155:     while (*cursor != '\0'){
  1284     0262  0846               	movf	cadena@cursor,w
  1285     0263  0084               	movwf	4
  1286     0264  120A  118A  2100  120A  118A  	fcall	stringdir
  1287     0269  3A00               	xorlw	0
  1288     026A  1D03               	skipz
  1289     026B  2A6D               	goto	u251
  1290     026C  2A6E               	goto	u250
  1291     026D                     u251:
  1292     026D  2A52               	goto	l98
  1293     026E                     u250:
  1294     026E                     l102:
  1295     026E  0008               	return
  1296     026F                     __end_of_cadena:
  1297                           
  1298                           	psect	text5
  1299     0177                     __ptext5:	
  1300 ;; *************** function _isr *****************
  1301 ;; Defined at:
  1302 ;;		line 49 in file "main.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg, status,2, status,0, pclath, cstack
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       0       0       0       0
  1318 ;;      Temps:          0       4       0       0       0
  1319 ;;      Totals:         0       4       0       0       0
  1320 ;;Total ram usage:        4 bytes
  1321 ;; Hardware stack levels used: 1
  1322 ;; Hardware stack levels required when called: 1
  1323 ;; This function calls:
  1324 ;;		___lwdiv
  1325 ;;		___lwmod
  1326 ;; This function is called by:
  1327 ;;		Interrupt level 1
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331     0177                     _isr:	
  1332                           ;psect for function _isr
  1333                           
  1334     0177                     i1l951:
  1335                           
  1336                           ;main.c: 50:     if (PIR1bits.ADIF == 1){
  1337     0177  1F0C               	btfss	12,6	;volatile
  1338     0178  297A               	goto	u39_21
  1339     0179  297B               	goto	u39_20
  1340     017A                     u39_21:
  1341     017A  29C9               	goto	i1l66
  1342     017B                     u39_20:
  1343     017B                     i1l953:
  1344                           
  1345                           ;main.c: 51:         pot = ADRESH;
  1346     017B  081E               	movf	30,w	;volatile
  1347     017C  00C1               	movwf	??_isr
  1348     017D  01C2               	clrf	??_isr+1
  1349     017E  0841               	movf	??_isr,w
  1350     017F  00B4               	movwf	_pot
  1351     0180  0842               	movf	??_isr+1,w
  1352     0181  00B5               	movwf	_pot+1
  1353     0182                     i1l955:
  1354                           
  1355                           ;main.c: 52:         centena = (pot/100);
  1356     0182  3064               	movlw	100
  1357     0183  00F0               	movwf	___lwdiv@divisor
  1358     0184  3000               	movlw	0
  1359     0185  00F1               	movwf	___lwdiv@divisor+1
  1360     0186  0835               	movf	_pot+1,w
  1361     0187  00F3               	movwf	___lwdiv@dividend+1
  1362     0188  0834               	movf	_pot,w
  1363     0189  00F2               	movwf	___lwdiv@dividend
  1364     018A  120A  118A  21D0  120A  118A  	fcall	___lwdiv
  1365     018F  0871               	movf	?___lwdiv+1,w
  1366     0190  1283               	bcf	3,5	;RP0=0, select bank0
  1367     0191  1303               	bcf	3,6	;RP1=0, select bank0
  1368     0192  00BB               	movwf	_centena+1
  1369     0193  0870               	movf	?___lwdiv,w
  1370     0194  00BA               	movwf	_centena
  1371     0195                     i1l957:
  1372                           
  1373                           ;main.c: 53:         decena = ((pot/10)%10);
  1374     0195  300A               	movlw	10
  1375     0196  00F8               	movwf	___lwmod@divisor
  1376     0197  3000               	movlw	0
  1377     0198  00F9               	movwf	___lwmod@divisor+1
  1378     0199  300A               	movlw	10
  1379     019A  00F0               	movwf	___lwdiv@divisor
  1380     019B  3000               	movlw	0
  1381     019C  00F1               	movwf	___lwdiv@divisor+1
  1382     019D  0835               	movf	_pot+1,w
  1383     019E  00F3               	movwf	___lwdiv@dividend+1
  1384     019F  0834               	movf	_pot,w
  1385     01A0  00F2               	movwf	___lwdiv@dividend
  1386     01A1  120A  118A  21D0  120A  118A  	fcall	___lwdiv
  1387     01A6  0871               	movf	?___lwdiv+1,w
  1388     01A7  00FB               	movwf	___lwmod@dividend+1
  1389     01A8  0870               	movf	?___lwdiv,w
  1390     01A9  00FA               	movwf	___lwmod@dividend
  1391     01AA  120A  118A  2214  120A  118A  	fcall	___lwmod
  1392     01AF  0879               	movf	?___lwmod+1,w
  1393     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1394     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1395     01B2  00B9               	movwf	_decena+1
  1396     01B3  0878               	movf	?___lwmod,w
  1397     01B4  00B8               	movwf	_decena
  1398     01B5                     i1l959:
  1399                           
  1400                           ;main.c: 54:         unidad = (pot%10);
  1401     01B5  300A               	movlw	10
  1402     01B6  00F8               	movwf	___lwmod@divisor
  1403     01B7  3000               	movlw	0
  1404     01B8  00F9               	movwf	___lwmod@divisor+1
  1405     01B9  0835               	movf	_pot+1,w
  1406     01BA  00FB               	movwf	___lwmod@dividend+1
  1407     01BB  0834               	movf	_pot,w
  1408     01BC  00FA               	movwf	___lwmod@dividend
  1409     01BD  120A  118A  2214  120A  118A  	fcall	___lwmod
  1410     01C2  0879               	movf	?___lwmod+1,w
  1411     01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1412     01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1413     01C5  00B7               	movwf	_unidad+1
  1414     01C6  0878               	movf	?___lwmod,w
  1415     01C7  00B6               	movwf	_unidad
  1416     01C8                     i1l961:
  1417                           
  1418                           ;main.c: 55:         PIR1bits.ADIF = 0;
  1419     01C8  130C               	bcf	12,6	;volatile
  1420     01C9                     i1l66:
  1421     01C9  0844               	movf	??_isr+3,w
  1422     01CA  008A               	movwf	10
  1423     01CB  0E43               	swapf	??_isr+2,w
  1424     01CC  0083               	movwf	3
  1425     01CD  0EFE               	swapf	btemp,f
  1426     01CE  0E7E               	swapf	btemp,w
  1427     01CF  0009               	retfie
  1428     01D0                     __end_of_isr:
  1429                           
  1430                           	psect	intentry
  1431     0004                     __pintentry:	
  1432                           ;incstack = 0
  1433                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1434                           
  1435     0004                     interrupt_function:
  1436     007E                     saved_w	set	btemp
  1437     0004  00FE               	movwf	btemp
  1438     0005  0E03               	swapf	3,w
  1439     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1440     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1441     0008  00C3               	movwf	??_isr+2
  1442     0009  080A               	movf	10,w
  1443     000A  00C4               	movwf	??_isr+3
  1444     000B  120A  118A  2977   	ljmp	_isr
  1445                           
  1446                           	psect	text6
  1447     0214                     __ptext6:	
  1448 ;; *************** function ___lwmod *****************
  1449 ;; Defined at:
  1450 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1451 ;; Parameters:    Size  Location     Type
  1452 ;;  divisor         2    8[COMMON] unsigned int 
  1453 ;;  dividend        2   10[COMMON] unsigned int 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  counter         1   13[COMMON] unsigned char 
  1456 ;; Return value:  Size  Location     Type
